model,n,prop_extreme,magnitude_level,treatment,mean_est,bias,emp_se,rmse,coverage,n_fail,order_treatment
gamma,1000,0.01,1,raw,-0.003,-0.003,0.8153,0.8133,0.8492,1,1
gamma,1000,0.01,1,topcode,0.0209,0.0209,0.1937,0.1944,0.96,0,2
gamma,1000,0.01,1,mean_adj,-0.0036,-0.0036,0.1268,0.1265,0.98,0,3
gamma,1000,0.01,1,median_adj,-0.0015,-0.0015,0.1288,0.1284,0.95,0,4
logit,1000,0.01,1,raw,0.0235,0.0235,0.195,0.1959,0.955,0,1
logit,1000,0.01,1,topcode,0.0141,0.0141,0.1993,0.1993,0.935,0,2
logit,1000,0.01,1,mean_adj,-0.0039,-0.0039,0.1908,0.1904,0.955,0,3
logit,1000,0.01,1,median_adj,0.0338,0.0338,0.1937,0.1961,0.945,0,4
logols,1000,0.01,1,raw,0.0015,0.0015,0.3178,0.317,0.95,0,1
logols,1000,0.01,1,topcode,-0.012,-0.012,0.3217,0.3211,0.945,0,2
logols,1000,0.01,1,mean_adj,-0.0544,-0.0544,0.3023,0.3064,0.965,0,3
logols,1000,0.01,1,median_adj,0.019,0.019,0.3141,0.3139,0.95,0,4
gamma,1000,0.01,2,raw,-0.0696,-0.0696,1.0216,1.021,0.8363,29,1
gamma,1000,0.01,2,topcode,0.0034,0.0034,0.2507,0.2501,0.95,0,2
gamma,1000,0.01,2,mean_adj,-2.00E-04,-2.00E-04,0.1157,0.1154,0.97,0,3
gamma,1000,0.01,2,median_adj,-0.005,-0.005,0.1287,0.1285,0.975,0,4
